type;timestamp;time needed in ms;input
key pressed;2017-06-19 17:42:11.892794;0.000015;"j"
key pressed;2017-06-19 17:42:12.262634;0.369811;"a"
key pressed;2017-06-19 17:42:12.619239;0.356573;"c"
key pressed;2017-06-19 17:42:12.757223;0.137957;"k"
key pressed;2017-06-19 17:42:12.950446;0.193197;"d"
word typed;2017-06-19 17:42:12.950513;1.057736;"jackd"
key pressed;2017-06-19 17:42:13.047324;0.096850;"a"
key pressed;2017-06-19 17:42:13.246638;0.199289;"w"
key pressed;2017-06-19 17:42:13.602215;0.355548;"s"
key pressed;2017-06-19 17:42:13.714971;0.112731;" "
key pressed;2017-06-19 17:42:13.938419;0.223401;"l"
word typed;2017-06-19 17:42:13.938484;0.987967;"aws l"
key pressed;2017-06-19 17:42:14.112818;0.174373;"o"
key pressed;2017-06-19 17:42:14.211532;0.098686;"v"
key pressed;2017-06-19 17:42:14.380747;0.169191;"e"
key pressed;2017-06-19 17:42:14.513702;0.132928;" "
key pressed;2017-06-19 17:42:14.640674;0.126942;"m"
word typed;2017-06-19 17:42:14.640755;0.702265;"ove m"
key pressed;2017-06-19 17:42:14.817799;0.177099;"y"
key pressed;2017-06-19 17:42:14.975725;0.157897;" "
key pressed;2017-06-19 17:42:15.179262;0.203510;"b"
key pressed;2017-06-19 17:42:15.312068;0.132778;"i"
key pressed;2017-06-19 17:42:15.473403;0.161305;"g"
word typed;2017-06-19 17:42:15.473473;0.832712;"y big"
key pressed;2017-06-19 17:42:15.592247;0.118817;" "
key pressed;2017-06-19 17:42:15.845015;0.252707;"s"
key pressed;2017-06-19 17:42:16.217596;0.372590;"p"
key pressed;2017-06-19 17:42:17.921588;1.703963;"j"
key pressed;2017-06-19 17:42:18.170425;0.248809;"i"
word typed;2017-06-19 17:42:18.170492;2.697013;" spji"
key pressed;2017-06-19 17:42:18.287217;0.116763;"n"
key pressed;2017-06-19 17:42:18.448348;0.161106;"g"
key pressed;2017-06-19 17:42:18.833038;0.384665;"n"
key pressed;2017-06-19 17:42:18.952804;0.119741;"x"
key pressed;2017-06-19 17:42:19.068691;0.115857;" "
word typed;2017-06-19 17:42:19.068755;0.898259;"jinx "
key pressed;2017-06-19 17:42:19.846209;0.777494;"o"
key pressed;2017-06-19 17:42:19.990042;0.143807;"f"
key pressed;2017-06-19 17:42:20.107059;0.116988;" "
key pressed;2017-06-19 17:42:20.316357;0.209273;"q"
key pressed;2017-06-19 17:42:20.478631;0.162245;"u"
word typed;2017-06-19 17:42:20.478698;1.409938;"of qu"
key pressed;2017-06-19 17:42:20.791824;0.313167;"a"
key pressed;2017-06-19 17:42:21.042597;0.250746;"r"
key pressed;2017-06-19 17:42:21.332562;0.289910;"t"
key pressed;2017-06-19 17:42:21.485758;0.153200;"z"
key pressed;2017-06-19 17:42:21.788924;0.303138;"."
word typed;2017-06-19 17:42:21.788990;1.310286;"artz."
sentence typed;2017-06-19 17:42:22.166311;10.273497;"jackdaws love my big spjinx of quartz."
key pressed;2017-06-19 17:42:23.063828;1.274881;"t"
key pressed;2017-06-19 17:42:23.169606;0.105748;"h"
key pressed;2017-06-19 17:42:23.242020;0.072388;"e"
key pressed;2017-06-19 17:42:23.402831;0.160787;" "
key pressed;2017-06-19 17:42:23.602621;0.199759;"q"
word typed;2017-06-19 17:42:23.602690;1.813694;"the q"
key pressed;2017-06-19 17:42:23.770759;0.168111;"u"
key pressed;2017-06-19 17:42:23.916638;0.145854;"i"
key pressed;2017-06-19 17:42:24.243072;0.326406;"c"
key pressed;2017-06-19 17:42:24.366973;0.123875;"k"
key pressed;2017-06-19 17:42:24.461614;0.094615;" "
word typed;2017-06-19 17:42:24.461677;0.858983;"uick "
key pressed;2017-06-19 17:42:24.631893;0.170251;"b"
key pressed;2017-06-19 17:42:24.769665;0.137744;"r"
key pressed;2017-06-19 17:42:24.906584;0.136896;"o"
key pressed;2017-06-19 17:42:24.958009;0.051397;"w"
key pressed;2017-06-19 17:42:25.166416;0.208380;"n"
word typed;2017-06-19 17:42:25.166482;0.704798;"brown"
key pressed;2017-06-19 17:42:25.339830;0.173380;" "
key pressed;2017-06-19 17:42:25.611853;0.272003;"f"
key pressed;2017-06-19 17:42:25.770796;0.158896;"o"
key pressed;2017-06-19 17:42:26.180657;0.409840;"x"
key pressed;2017-06-19 17:42:26.335675;0.154995;" "
word typed;2017-06-19 17:42:26.335779;1.169289;" fox "
key pressed;2017-06-19 17:42:26.610734;0.274995;"j"
key pressed;2017-06-19 17:42:26.838273;0.227533;"u"
key pressed;2017-06-19 17:42:27.097192;0.258898;"m"
key pressed;2017-06-19 17:42:27.296484;0.199266;"p"
key pressed;2017-06-19 17:42:27.500010;0.203500;"s"
word typed;2017-06-19 17:42:27.500075;1.164293;"jumps"
key pressed;2017-06-19 17:42:27.623757;0.123719;" "
key pressed;2017-06-19 17:42:27.797101;0.173320;"o"
key pressed;2017-06-19 17:42:28.240261;0.443133;"v"
key pressed;2017-06-19 17:42:28.473954;0.233667;"e"
key pressed;2017-06-19 17:42:28.593717;0.119708;"r"
word typed;2017-06-19 17:42:28.593781;1.093699;" over"
key pressed;2017-06-19 17:42:28.660017;0.066275;" "
key pressed;2017-06-19 17:42:28.819416;0.159371;"t"
key pressed;2017-06-19 17:42:28.927202;0.107760;"h"
key pressed;2017-06-19 17:42:28.978324;0.051097;"e"
key pressed;2017-06-19 17:42:29.097305;0.118955;" "
word typed;2017-06-19 17:42:29.097369;0.503584;" the "
key pressed;2017-06-19 17:42:29.220934;0.123603;"l"
key pressed;2017-06-19 17:42:29.595875;0.374912;"a"
key pressed;2017-06-19 17:42:29.821435;0.225536;"z"
key pressed;2017-06-19 17:42:30.241275;0.419814;"y"
key pressed;2017-06-19 17:42:30.250466;0.009150;" "
word typed;2017-06-19 17:42:30.250703;1.153322;"lazy "
key pressed;2017-06-19 17:42:30.942270;0.691780;"d"
key pressed;2017-06-19 17:42:31.019623;0.077324;"o"
key pressed;2017-06-19 17:42:31.413675;0.394029;"v"
key pressed;2017-06-19 17:42:31.849678;0.435978;"o"
key pressed;2017-06-19 17:42:31.953365;0.103632;"g"
word typed;2017-06-19 17:42:31.953437;1.702731;"y dog"
key pressed;2017-06-19 17:42:32.166954;0.213567;"."
sentence typed;2017-06-19 17:42:32.467760;10.301421;"the quick brown fox jumps over the lazy dog."
key pressed;2017-06-19 17:42:33.283829;1.116836;"t"
key pressed;2017-06-19 17:42:33.419579;0.135699;"e"
key pressed;2017-06-19 17:42:33.509057;0.089438;"h"
key pressed;2017-06-19 17:42:33.656680;0.147587;" "
key pressed;2017-06-19 17:42:34.675617;1.018918;"f"
word typed;2017-06-19 17:42:34.675682;2.722241;"teh f"
key pressed;2017-06-19 17:42:34.772339;0.096657;"i"
key pressed;2017-06-19 17:42:34.982796;0.210472;"v"
key pressed;2017-06-19 17:42:35.110646;0.127821;"e"
key pressed;2017-06-19 17:42:35.187876;0.077205;" "
key pressed;2017-06-19 17:42:35.978637;0.790735;"b"
word typed;2017-06-19 17:42:35.978703;1.303013;"ive b"
